design;pore_hydro;surf_hydro;all_hydro;beta_prop;category
TM42_0033_0003_3.fasta;0.06499999999999992;2.5914893617021275;0.5666666666666663;64.93506493506493;medref_tmb
TM42_0033_0003_9.fasta;-0.18000000000000002;2.572340425531914;0.47967479674796737;64.93506493506493;medref_tmb
TM42_0194_0002_1.fasta;0.6525000000000001;2.774468085106383;0.8016260162601622;61.038961038961034;medref_tmb
TM43_0185_0005_2.fasta;-0.025000000000000015;2.253191489361701;0.348780487804878;66.23376623376623;medref_tmb
TM43_0185_0005_8.fasta;0.49749999999999994;2.1340425531914886;0.44227642276422746;61.038961038961034;medref_tmb
TM45_0044_0001_0.fasta;-0.25250000000000006;2.621276595744681;0.39268292682926836;70.12987012987013;medref_tmb
TM47_0010_0005_1.fasta;0.49000000000000005;2.3531914893617025;0.5520325203252031;59.74025974025974;medref_tmb
TM48_0034_0004_3.fasta;0.04999999999999993;2.3808510638297866;0.38455284552845537;54.54545454545454;medref_tmb
TM48_0034_0004_9.fasta;-0.2225000000000001;2.3404255319148928;0.28048780487804914;54.54545454545454;medref_tmb
TM48_0158_0004_0.fasta;0.5975;2.702127659574468;0.6747967479674792;63.63636363636363;medref_tmb
TM5_0163_0001_4.fasta;-0.25;2.225531914893617;0.3146341463414634;53.246753246753244;medref_tmb
TM6_0181_0002_3.fasta;-0.3675;2.3744680851063826;0.3357723577235771;49.35064935064935;medref_tmb
TM6_0181_0002_9.fasta;-0.45500000000000007;2.4765957446808513;0.32520325203252026;53.246753246753244;medref_tmb
TM6_0181_0005_0.fasta;-0.36000000000000015;2.1021276595744673;0.2853658536585363;38.961038961038966;medref_tmb
TM7_0123_0004_1.fasta;-0.48999999999999994;2.4063829787234043;0.1813008130081302;68.83116883116884;medref_tmb
TM7_0186_0001_3.fasta;0.30000000000000027;2.2553191489361697;0.5398373983739836;64.93506493506493;medref_tmb
TM7_0186_0001_9.fasta;0.4650000000000003;2.3808510638297866;0.6414634146341458;64.93506493506493;medref_tmb
TM0_0001_0002_5.fasta;1.1750000000000003;2.112765957446808;0.7447154471544708;63.63636363636363;medref_tmb
TM0_0001_0005_6.fasta;0.41000000000000025;2.436170212765957;0.7186991869918696;55.84415584415584;medref_tmb
TM10_0109_0003_7.fasta;-0.36500000000000005;2.682978723404255;0.3853658536585366;76.62337662337663;medref_tmb
TM1_0029_0004_4.fasta;0.007499999999999929;2.1361702127659568;0.30406504065040646;61.038961038961034;medref_tmb
TM1_0172_0001_0.fasta;-0.0875;2.4510638297872336;0.5495934959349591;55.84415584415584;medref_tmb
TM11_0191_0001_2.fasta;-0.23500000000000004;2.4680851063829783;0.4430894308943089;67.53246753246754;medref_tmb
TM11_0191_0001_8.fasta;-0.5924999999999998;2.5808510638297872;0.36991869918699194;61.038961038961034;medref_tmb
TM11_0191_0003_2.fasta;0.97;2.3744680851063826;0.733333333333333;38.961038961038966;medref_tmb
TM11_0191_0003_8.fasta;0.7325000000000003;2.706382978723404;0.7821138211382112;35.064935064935064;medref_tmb
TM12_0050_0004_6.fasta;-0.6624999999999999;2.231914893617021;0.15365853658536593;70.12987012987013;medref_tmb
TM13_0157_0001_2.fasta;-0.6525;2.751063829787234;0.3691056910569104;64.93506493506493;medref_tmb
TM13_0157_0001_8.fasta;-0.44000000000000006;2.8808510638297875;0.4878048780487805;64.93506493506493;medref_tmb
TM13_0157_0005_6.fasta;-0.13750000000000004;2.51063829787234;0.42764227642276403;44.15584415584416;medref_tmb
TM13_0166_0004_2.fasta;0.08999999999999997;2.1936170212765957;0.35365853658536583;54.54545454545454;medref_tmb
TM13_0166_0004_8.fasta;0.4349999999999999;2.431914893617021;0.5569105691056909;54.54545454545454;medref_tmb
TM13_0177_0004_0.fasta;0.3299999999999999;2.625531914893616;0.5943089430894307;62.33766233766234;medref_tmb
TM15_0005_0002_4.fasta;-0.062499999999999924;2.559574468085106;0.4788617886178859;57.14285714285714;medref_tmb
TM17_0087_0002_0.fasta;-0.007500000000000018;2.568085106382979;0.5869918699186992;64.93506493506493;medref_tmb
TM17_0150_0002_3.fasta;-0.00750000000000004;2.534042553191489;0.456910569105691;53.246753246753244;medref_tmb
TM17_0150_0002_9.fasta;0.06249999999999996;2.8297872340425534;0.5926829268292683;66.23376623376623;medref_tmb
TM20_0077_0004_7.fasta;0.8400000000000004;2.4808510638297867;0.8154471544715441;62.33766233766234;medref_tmb
TM2_0051_0003_4.fasta;-0.01749999999999998;2.6808510638297873;0.5634146341463413;66.23376623376623;medref_tmb
TM24_0048_0002_2.fasta;0.16999999999999996;2.4744680851063823;0.6650406504065036;55.84415584415584;medref_tmb
TM24_0048_0002_8.fasta;-0.3025000000000001;2.827659574468085;0.6463414634146339;49.35064935064935;medref_tmb
TM27_0044_0004_0.fasta;0.11499999999999999;2.308510638297872;0.4357723577235772;45.45454545454545;medref_tmb
TM29_0181_0004_2.fasta;-0.3375000000000001;2.357446808510638;0.373170731707317;62.33766233766234;medref_tmb
TM29_0181_0004_8.fasta;-0.38750000000000007;2.4978723404255314;0.47073170731707303;62.33766233766234;medref_tmb
TM30_0014_0002_3.fasta;0.1575;2.640425531914893;0.627642276422764;74.02597402597402;medref_tmb
TM30_0014_0002_9.fasta;0.03499999999999996;2.734042553191489;0.6235772357723578;74.02597402597402;medref_tmb
TM3_0182_0003_6.fasta;-0.3000000000000001;2.825531914893617;0.546341463414634;59.74025974025974;medref_tmb
TM31_0119_0002_6.fasta;-0.0025000000000001466;2.851063829787234;0.6520325203252033;64.93506493506493;medref_tmb
TM31_0125_0005_1.fasta;0.5325000000000003;2.478723404255319;0.7268292682926825;77.92207792207793;medref_tmb
TM33_0053_0005_1.fasta;-0.325;2.8255319148936167;0.4455284552845528;66.23376623376623;medref_tmb
TM33_0063_0004_7.fasta;-0.7874999999999999;2.6829787234042555;0.2804878048780488;57.14285714285714;medref_tmb
TM34_0020_0003_5.fasta;0.7950000000000003;2.5276595744680845;0.7617886178861786;59.74025974025974;medref_tmb
TM34_0020_0004_6.fasta;0.04999999999999995;2.5063829787234044;0.5398373983739837;63.63636363636363;medref_tmb
TM37_0004_0003_4.fasta;-1.0474999999999999;2.351063829787234;0.05609756097560973;63.63636363636363;medref_tmb
TM40_0022_0001_5.fasta;-0.6899999999999998;2.6851063829787236;0.48699186991869947;54.54545454545454;medref_tmb
TM40_0108_0004_5.fasta;-0.8449999999999998;2.476595744680851;0.15853658536585372;63.63636363636363;medref_tmb
TM40_0170_0004_5.fasta;0.4050000000000001;2.627659574468085;0.624390243902439;53.246753246753244;medref_tmb
TM4_0097_0001_7.fasta;0.195;2.576595744680851;0.6317073170731704;70.12987012987013;medref_tmb
TM4_0097_0004_4.fasta;0.12749999999999997;2.4893617021276593;0.5048780487804879;57.14285714285714;medref_tmb
TM41_0155_0001_4.fasta;0.6250000000000002;2.444680851063829;0.7601626016260156;54.54545454545454;medref_tmb
TM42_0033_0003_6.fasta;-1.1102230246251566e-17;2.429787234042552;0.4837398373983736;64.93506493506493;medref_tmb
TM42_0194_0002_4.fasta;0.18249999999999994;2.708510638297872;0.5975609756097557;54.54545454545454;medref_tmb
TM43_0185_0005_7.fasta;-0.1125;2.134042553191489;0.2747967479674798;61.038961038961034;medref_tmb
TM45_0044_0001_5.fasta;-0.095;2.617021276595745;0.44308943089430913;61.038961038961034;medref_tmb
TM47_0010_0005_4.fasta;-0.31250000000000006;2.4446808510638296;0.34796747967479674;50.649350649350644;medref_tmb
TM48_0034_0004_6.fasta;-0.21750000000000003;2.3872340425531906;0.3;54.54545454545454;medref_tmb
TM48_0158_0004_5.fasta;-0.02000000000000004;2.8106382978723397;0.5154471544715448;58.44155844155844;medref_tmb
TM5_0163_0001_1.fasta;0.36000000000000004;2.1936170212765957;0.5008130081300811;58.44155844155844;medref_tmb
TM6_0181_0002_6.fasta;-0.44000000000000006;2.3425531914893614;0.2788617886178862;62.33766233766234;medref_tmb
TM6_0181_0005_5.fasta;-0.6324999999999998;2.197872340425531;0.2333333333333335;44.15584415584416;medref_tmb
TM7_0123_0004_4.fasta;-0.2575000000000001;2.5106382978723403;0.29674796747967486;68.83116883116884;medref_tmb
TM7_0186_0001_6.fasta;0.6875000000000002;2.112765957446808;0.6577235772357718;64.93506493506493;medref_tmb
TM0_0001_0002_1.fasta;1.1775;2.361702127659574;0.8073170731707309;63.63636363636363;medref_tmb
TM0_0001_0005_2.fasta;0.5725000000000003;2.606382978723404;0.8113821138211377;55.84415584415584;medref_tmb
TM0_0001_0005_8.fasta;0.057499999999999975;2.3191489361702127;0.5593495934959346;55.84415584415584;medref_tmb
TM10_0109_0003_3.fasta;0.1475000000000001;2.5680851063829784;0.5081300813008128;68.83116883116884;medref_tmb
TM10_0109_0003_9.fasta;-0.215;2.6042553191489355;0.40406504065040644;63.63636363636363;medref_tmb
TM1_0029_0004_0.fasta;-0.0425;1.9638297872340418;0.22195121951219526;61.038961038961034;medref_tmb
TM1_0172_0001_4.fasta;0.4575000000000002;2.6617021276595745;0.8073170731707313;64.93506493506493;medref_tmb
TM11_0191_0001_6.fasta;-0.255;2.7382978723404254;0.5398373983739838;62.33766233766234;medref_tmb
TM11_0191_0003_6.fasta;0.1074999999999999;2.2957446808510635;0.42195121951219505;45.45454545454545;medref_tmb
TM12_0050_0004_2.fasta;0.11999999999999997;2.217021276595744;0.40162601626016253;70.12987012987013;medref_tmb
TM12_0050_0004_8.fasta;0.05249999999999998;2.302127659574468;0.4121951219512195;70.12987012987013;medref_tmb
TM13_0157_0001_6.fasta;-0.43499999999999994;2.861702127659575;0.456910569105691;64.93506493506493;medref_tmb
TM13_0157_0005_2.fasta;-0.275;2.6999999999999997;0.4804878048780486;44.15584415584416;medref_tmb
TM13_0157_0005_8.fasta;-0.335;2.821276595744681;0.48130081300813016;54.54545454545454;medref_tmb
TM13_0166_0004_6.fasta;0.5199999999999999;2.348936170212766;0.5528455284552842;54.54545454545454;medref_tmb
TM13_0177_0004_4.fasta;0.23999999999999994;2.512765957446808;0.4999999999999997;61.038961038961034;medref_tmb
TM15_0005_0002_0.fasta;-0.4075000000000001;2.4446808510638296;0.31869918699186994;58.44155844155844;medref_tmb
TM17_0087_0002_4.fasta;-0.09500000000000013;2.4936170212765956;0.5032520325203252;63.63636363636363;medref_tmb
TM17_0150_0002_7.fasta;-0.09250000000000003;2.504255319148936;0.41788617886178864;57.14285714285714;medref_tmb
TM20_0077_0004_3.fasta;0.8175000000000002;2.2553191489361697;0.74390243902439;62.33766233766234;medref_tmb
TM20_0077_0004_9.fasta;0.9400000000000004;2.2872340425531914;0.7959349593495931;62.33766233766234;medref_tmb
TM2_0051_0003_0.fasta;-0.13000000000000006;2.6446808510638298;0.513008130081301;66.23376623376623;medref_tmb
TM24_0048_0002_6.fasta;-0.2;2.5872340425531912;0.5878048780487801;57.14285714285714;medref_tmb
TM25_0198_0002_2.fasta;-0.06000000000000003;2.197872340425531;0.3341463414634146;67.53246753246754;medref_tmb
TM27_0044_0004_4.fasta;-0.18;2.2978723404255317;0.3097560975609756;45.45454545454545;medref_tmb
TM29_0181_0004_6.fasta;0.37249999999999994;2.374468085106383;0.6707317073170727;62.33766233766234;medref_tmb
TM30_0014_0002_7.fasta;0.6075000000000002;2.7021276595744674;0.8186991869918696;74.02597402597402;medref_tmb
TM3_0182_0003_2.fasta;0.0475;2.448936170212766;0.5154471544715445;67.53246753246754;medref_tmb
TM3_0182_0003_8.fasta;0.1949999999999999;2.7106382978723405;0.6406504065040647;64.93506493506493;medref_tmb
TM31_0119_0002_2.fasta;-0.38999999999999985;2.5808510638297877;0.4227642276422766;61.038961038961034;medref_tmb
TM31_0119_0002_8.fasta;0.4675000000000001;2.612765957446809;0.7138211382113819;61.038961038961034;medref_tmb
TM31_0125_0005_5.fasta;0.09499999999999996;2.6361702127659576;0.6447154471544714;80.51948051948052;medref_tmb
TM33_0053_0005_5.fasta;-0.2824999999999999;2.765957446808511;0.4365853658536585;61.038961038961034;medref_tmb
TM33_0063_0004_3.fasta;-0.8149999999999998;2.5510638297872337;0.22113821138211384;62.33766233766234;medref_tmb
TM33_0063_0004_9.fasta;-0.6824999999999998;2.6978723404255316;0.3227642276422764;61.038961038961034;medref_tmb
TM34_0020_0003_1.fasta;0.7325000000000002;2.570212765957447;0.7804878048780486;53.246753246753244;medref_tmb
TM34_0020_0004_2.fasta;-0.11750000000000005;2.5808510638297877;0.5138211382113821;77.92207792207793;medref_tmb
TM34_0020_0004_8.fasta;-0.13500000000000012;2.4617021276595747;0.440650406504065;74.02597402597402;medref_tmb
TM37_0004_0003_0.fasta;-0.24250000000000008;2.4489361702127654;0.35528455284552823;50.649350649350644;medref_tmb
TM40_0022_0001_1.fasta;-0.46499999999999997;2.778723404255319;0.5959349593495934;49.35064935064935;medref_tmb
TM40_0108_0004_1.fasta;-0.5974999999999999;2.3893617021276596;0.183739837398374;70.12987012987013;medref_tmb
TM40_0170_0004_1.fasta;0.4325000000000002;2.6319148936170214;0.6349593495934958;53.246753246753244;medref_tmb
TM4_0097_0001_3.fasta;0.16749999999999993;2.817021276595745;0.7886178861788611;70.12987012987013;medref_tmb
TM4_0097_0001_9.fasta;-0.2;2.7255319148936175;0.4943089430894307;70.12987012987013;medref_tmb
TM4_0097_0004_0.fasta;-0.1475;2.236170212765957;0.3845528455284554;57.14285714285714;medref_tmb
TM41_0155_0001_0.fasta;0.7550000000000006;2.3319148936170206;0.7593495934959343;46.75324675324675;medref_tmb
TM42_0033_0003_2.fasta;-0.025000000000000078;2.463829787234042;0.48861788617886165;64.93506493506493;medref_tmb
TM42_0033_0003_8.fasta;-0.7124999999999998;2.4999999999999996;0.2788617886178863;64.93506493506493;medref_tmb
TM42_0194_0002_0.fasta;0.6725000000000003;2.6659574468085103;0.7406504065040647;66.23376623376623;medref_tmb
TM43_0185_0005_3.fasta;0.4175;2.2872340425531905;0.5056910569105688;61.038961038961034;medref_tmb
TM43_0185_0005_9.fasta;-0.36249999999999993;2.3297872340425525;0.26829268292682945;66.23376623376623;medref_tmb
TM45_0044_0001_1.fasta;-0.16500000000000006;2.5170212765957447;0.38211382113821146;66.23376623376623;medref_tmb
TM47_0010_0005_0.fasta;-0.22249999999999998;2.5829787234042554;0.40813008130081296;64.93506493506493;medref_tmb
TM47_0037_0004_9.fasta;-0.4574999999999999;2.629787234042553;0.40243902439024387;67.53246753246754;medref_tmb
TM48_0034_0004_2.fasta;-0.10000000000000006;2.497872340425531;0.3804878048780489;54.54545454545454;medref_tmb
TM48_0034_0004_8.fasta;-0.5075000000000001;2.5468085106382974;0.26666666666666694;54.54545454545454;medref_tmb
TM48_0158_0004_1.fasta;0.4124999999999999;2.631914893617021;0.58780487804878;63.63636363636363;medref_tmb
TM5_0163_0001_5.fasta;0.5025000000000002;2.5106382978723407;0.6471544715447151;51.94805194805194;medref_tmb
TM6_0181_0002_2.fasta;-0.4925;2.45531914893617;0.33089430894308935;54.54545454545454;medref_tmb
TM6_0181_0002_8.fasta;-0.63;2.504255319148936;0.275609756097561;64.93506493506493;medref_tmb
TM6_0181_0005_1.fasta;-0.4625000000000002;2.225531914893616;0.29918699186991854;46.75324675324675;medref_tmb
TM7_0123_0004_0.fasta;-0.3125;2.3638297872340424;0.24471544715447166;68.83116883116884;medref_tmb
TM7_0186_0001_2.fasta;0.09249999999999994;2.1936170212765953;0.4487804878048779;64.93506493506493;medref_tmb
TM7_0186_0001_8.fasta;0.4975000000000005;2.0361702127659567;0.4983739837398371;64.93506493506493;medref_tmb
TM0_0001_0002_4.fasta;1.1724999999999999;2.191489361702127;0.7268292682926818;63.63636363636363;medref_tmb
TM0_0001_0005_7.fasta;0.6225000000000006;2.370212765957447;0.8056910569105683;55.84415584415584;medref_tmb
TM10_0109_0003_6.fasta;0.2100000000000002;2.6382978723404253;0.5552845528455282;70.12987012987013;medref_tmb
TM1_0029_0004_5.fasta;-0.1500000000000001;2.1361702127659576;0.22764227642276427;61.038961038961034;medref_tmb
TM1_0172_0001_1.fasta;0.3625;2.561702127659574;0.7382113821138208;70.12987012987013;medref_tmb
TM11_0191_0001_3.fasta;-0.32499999999999984;2.663829787234042;0.4886178861788618;67.53246753246754;medref_tmb
TM11_0191_0001_9.fasta;-0.11000000000000003;2.2212765957446803;0.3894308943089432;50.649350649350644;medref_tmb
TM11_0191_0003_3.fasta;0.45499999999999996;2.104255319148936;0.46178861788617875;50.649350649350644;medref_tmb
TM11_0191_0003_9.fasta;0.7900000000000003;2.546808510638298;0.7406504065040644;51.94805194805194;medref_tmb
TM12_0050_0004_7.fasta;-0.8049999999999999;2.429787234042553;0.1829268292682927;70.12987012987013;medref_tmb
TM13_0157_0001_3.fasta;0.01749999999999996;2.6531914893617023;0.5243902439024389;64.93506493506493;medref_tmb
TM13_0157_0001_9.fasta;0.022499999999999944;2.6340425531914886;0.5406504065040647;64.93506493506493;medref_tmb
TM13_0157_0005_7.fasta;0.04749999999999997;2.6297872340425528;0.5333333333333332;51.94805194805194;medref_tmb
TM13_0166_0004_3.fasta;0.25749999999999995;2.4085106382978725;0.5154471544715447;54.54545454545454;medref_tmb
TM13_0166_0004_9.fasta;0.25;2.3;0.4674796747967477;54.54545454545454;medref_tmb
TM13_0177_0004_1.fasta;-0.23499999999999996;2.2276595744680847;0.2585365853658538;64.93506493506493;medref_tmb
TM15_0005_0002_5.fasta;-0.1375;2.4021276595744676;0.3943089430894308;49.35064935064935;medref_tmb
TM17_0087_0002_1.fasta;0.12750000000000003;2.8191489361702127;0.7008130081300809;72.72727272727273;medref_tmb
TM17_0150_0002_2.fasta;-0.18250000000000005;2.4829787234042553;0.3804878048780487;54.54545454545454;medref_tmb
TM17_0150_0002_8.fasta;0.19249999999999995;2.3510638297872335;0.45203252032520325;62.33766233766234;medref_tmb
TM20_0077_0004_6.fasta;0.9550000000000004;2.351063829787234;0.8040650406504061;62.33766233766234;medref_tmb
TM2_0051_0003_5.fasta;-0.7899999999999998;2.634042553191489;0.29430894308943106;66.23376623376623;medref_tmb
TM24_0048_0002_3.fasta;0.13999999999999993;2.5425531914893615;0.7032520325203249;44.15584415584416;medref_tmb
TM24_0048_0002_9.fasta;-0.1375000000000001;2.5106382978723394;0.6008130081300809;46.75324675324675;medref_tmb
TM27_0044_0004_1.fasta;0.17999999999999994;2.180851063829787;0.40813008130081296;45.45454545454545;medref_tmb
TM29_0181_0004_3.fasta;0.2625;2.5255319148936164;0.6926829268292677;62.33766233766234;medref_tmb
TM29_0181_0004_9.fasta;-0.23000000000000007;2.4446808510638296;0.4373983739837399;62.33766233766234;medref_tmb
TM30_0014_0002_2.fasta;0.012499999999999956;2.608510638297872;0.5894308943089431;74.02597402597402;medref_tmb
TM30_0014_0002_8.fasta;0.41500000000000004;2.7765957446808502;0.7845528455284548;74.02597402597402;medref_tmb
TM3_0182_0003_7.fasta;-0.36750000000000005;2.5021276595744677;0.4008130081300812;51.94805194805194;medref_tmb
TM31_0119_0002_7.fasta;0.1174999999999999;2.7148936170212767;0.638211382113821;62.33766233766234;medref_tmb
TM31_0125_0005_0.fasta;0.10499999999999998;2.5382978723404253;0.6105691056910566;75.32467532467533;medref_tmb
TM33_0053_0005_0.fasta;-0.09250000000000007;2.7957446808510635;0.5097560975609757;70.12987012987013;medref_tmb
TM33_0063_0004_6.fasta;-0.3875;2.6787234042553183;0.40813008130081274;54.54545454545454;medref_tmb
TM34_0020_0003_4.fasta;0.7525000000000002;2.574468085106383;0.7886178861788613;72.72727272727273;medref_tmb
TM34_0020_0004_7.fasta;-0.022499999999999985;2.617021276595745;0.5365853658536583;77.92207792207793;medref_tmb
TM37_0004_0003_5.fasta;-0.24000000000000013;2.661702127659574;0.41138211382113804;67.53246753246754;medref_tmb
TM40_0022_0001_4.fasta;-0.7249999999999999;2.7680851063829786;0.5073170731707317;58.44155844155844;medref_tmb
TM40_0108_0004_4.fasta;-0.8049999999999997;2.6255319148936165;0.18048780487804886;59.74025974025974;medref_tmb
TM40_0170_0004_4.fasta;0.08249999999999993;2.4936170212765956;0.46829268292682946;53.246753246753244;medref_tmb
TM4_0097_0001_6.fasta;-0.24499999999999994;2.8276595744680852;0.5186991869918698;70.12987012987013;medref_tmb
TM4_0097_0004_5.fasta;0.1625;2.463829787234042;0.5065040650406504;57.14285714285714;medref_tmb
TM41_0155_0001_5.fasta;0.8875000000000004;2.3127659574468082;0.7642276422764223;62.33766233766234;medref_tmb
TM42_0033_0003_7.fasta;-0.195;2.444680851063829;0.4260162601626012;64.93506493506493;medref_tmb
TM42_0194_0002_5.fasta;0.7225000000000004;2.9106382978723406;0.8764227642276418;68.83116883116884;medref_tmb
TM43_0185_0005_6.fasta;-0.265;2.223404255319148;0.23658536585365866;61.038961038961034;medref_tmb
TM45_0044_0001_4.fasta;0.0125;2.6489361702127665;0.46829268292682946;70.12987012987013;medref_tmb
TM47_0010_0005_5.fasta;-0.08250000000000009;2.5148936170212766;0.42764227642276426;57.14285714285714;medref_tmb
TM48_0034_0004_7.fasta;-0.52;2.197872340425531;0.12926829268292708;54.54545454545454;medref_tmb
TM48_0158_0004_4.fasta;0.28249999999999986;2.9425531914893615;0.6642276422764223;67.53246753246754;medref_tmb
TM5_0163_0001_0.fasta;0.4375;2.323404255319149;0.5756097560975609;64.93506493506493;medref_tmb
TM6_0181_0002_7.fasta;-0.44000000000000006;2.5851063829787235;0.3926829268292682;44.15584415584416;medref_tmb
TM6_0181_0005_4.fasta;-0.825;2.0510638297872337;0.11463414634146352;41.55844155844156;medref_tmb
TM7_0123_0004_5.fasta;-0.06750000000000007;2.327659574468085;0.31056910569105683;68.83116883116884;medref_tmb
TM7_0186_0001_7.fasta;0.32750000000000024;2.306382978723404;0.5463414634146339;64.93506493506493;medref_tmb
TM0_0001_0002_7.fasta;1.1799999999999997;2.1574468085106373;0.7634146341463403;63.63636363636363;medref_tmb
TM0_0001_0005_4.fasta;0.07249999999999993;2.5638297872340425;0.7008130081300809;55.84415584415584;medref_tmb
TM10_0109_0003_5.fasta;0.28500000000000003;2.6510638297872338;0.584552845528455;63.63636363636363;medref_tmb
TM1_0029_0004_6.fasta;0.3475;2.253191489361702;0.43414634146341463;61.038961038961034;medref_tmb
TM1_0172_0001_2.fasta;0.23999999999999994;2.4893617021276593;0.6707317073170729;68.83116883116884;medref_tmb
TM1_0172_0001_8.fasta;-0.22749999999999995;2.6446808510638293;0.5780487804878046;71.42857142857143;medref_tmb
TM11_0191_0001_0.fasta;-0.6774999999999999;2.5787234042553187;0.34146341463414626;57.14285714285714;medref_tmb
TM11_0191_0003_0.fasta;0.3350000000000001;2.6510638297872338;0.6317073170731705;57.14285714285714;medref_tmb
